Statistical profiling result from v8.log, (2070 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1  100.0%          LazyCompile: ~transformNodes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:109536:26
      1  100.0%            LazyCompile: ~emitJsFileOrBundle /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:110197:32
      1    2.2%    LazyCompile: ~setExportContextFlag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:42819:34
      1  100.0%      LazyCompile: ~bindSourceFileIfExternalModule /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43453:44
      1  100.0%        LazyCompile: ~bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43213:24
      1  100.0%          LazyCompile: ~bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%            LazyCompile: ~bindSourceFile2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41473:29
      1    2.2%    LazyCompile: ~resolveCompiler /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/configuration.js:230:25
      1  100.0%      LazyCompile: ~resolveAndLoadCompiler /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/configuration.js:224:32
      1  100.0%        LazyCompile: ~findAndReadConfig /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/configuration.js:42:27
      1  100.0%          LazyCompile: ~create /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/index.js:145:16
      1  100.0%            LazyCompile: ~register /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/index.js:122:18
      1    2.2%    LazyCompile: ~reportObviousModifierErrors /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:84464:41
      1  100.0%      LazyCompile: ~checkGrammarModifiers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:84165:35
      1  100.0%        LazyCompile: ~checkVariableStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:79192:36
      1  100.0%          LazyCompile: ~checkSourceElementWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:82002:38
      1  100.0%            Function: ^checkSourceElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:81993:32
      1    2.2%    LazyCompile: ~parseSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28860:39
      1  100.0%      LazyCompile: ~parseSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28677:33
      1  100.0%        LazyCompile: ~createSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:27852:28
      1  100.0%          LazyCompile: ~createLanguageServiceSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:139637:43
      1  100.0%            LazyCompile: ~acquireOrUpdateDocument /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:131494:37
      1    2.2%    LazyCompile: ~parsePrimaryExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:32452:40
      1  100.0%      LazyCompile: ~parseNewExpressionOrNewDotTarget /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:32638:50
      1  100.0%        LazyCompile: ~parsePrimaryExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:32452:40
      1  100.0%          Function: ^parseMemberExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31917:47
      1  100.0%            LazyCompile: ~parseLeftHandSideExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31897:53
      1    2.2%    LazyCompile: ~parseNameOfParameter /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30500:38
      1  100.0%      LazyCompile: ~parseParameterWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30520:38
      1  100.0%        LazyCompile: ~parseParameter /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30510:32
      1  100.0%          LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30597:163
      1  100.0%            Function: ^parseListElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29827:34
      1    2.2%    LazyCompile: ~parseClassDeclarationOrExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33731:51
      1  100.0%      Function: ^parseClassDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33728:39
      1  100.0%        Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33185:40
      1  100.0%          Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33172:62
      1  100.0%            Function: ^doInsideOfContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29053:35
      1    2.2%    LazyCompile: ~openSync node:fs:594:18
      1  100.0%      LazyCompile: ~readFileSync node:fs:468:22
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:1107:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:888:24
      1    2.2%    LazyCompile: ~isTypeOnlyExportDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:12099:39
      1  100.0%      Function: ^isTypeOnlyImportOrExportDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:12110:47
      1  100.0%        LazyCompile: ~markSymbolOfAliasDeclarationIfTypeOnly /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:47966:52
      1  100.0%          LazyCompile: ~getExportOfModule /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:47626:31
      1  100.0%            LazyCompile: ~getExternalModuleMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:47652:37
      1    2.2%    LazyCompile: ~isSourceFileJS /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:14900:26
      1  100.0%      Function: ^collectExternalModuleReferences /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:117991:45
      1  100.0%        LazyCompile: ~processImportedModules /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118614:36
      1  100.0%          LazyCompile: ~findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118224:34
      1  100.0%            LazyCompile: ~findSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118207:28
      1    2.2%    LazyCompile: ~isSelfTypeAccess /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:71659:30
      1  100.0%      LazyCompile: ~checkPropertyAccessExpressionOrQualifiedName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:71227:58
      1  100.0%        Function: ^checkPropertyAccessExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:71095:43
      1  100.0%          LazyCompile: ~checkExpressionWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:76660:35
      1  100.0%            Function: ^checkExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:76621:29
      1    2.2%    LazyCompile: ~initializeTypeChecker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:83889:35
      1  100.0%      LazyCompile: ~createTypeChecker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:45138:29
      1  100.0%        LazyCompile: ~getTypeChecker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:117523:28
      1  100.0%          LazyCompile: ~synchronizeHostData /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:139724:33
      1  100.0%            LazyCompile: ~getProgram /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:139890:24
      1    2.2%    LazyCompile: ~hasLateBindableName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:54962:33
      1  100.0%      LazyCompile: ~getResolvedMembersOrExportsOfSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:55029:49
      1  100.0%        LazyCompile: ~getMembersOfSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:55065:32
      1  100.0%          LazyCompile: ~resolveDeclaredMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:54935:36
      1  100.0%            LazyCompile: ~resolveClassOrInterfaceMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:55140:44
      1    2.2%    LazyCompile: ~getFromDirectoryCache /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:39395:35
      1  100.0%      LazyCompile: ~resolveModuleName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:39590:29
      1  100.0%        LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/resolver-functions.js:66:32
      1  100.0%          t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1  100.0%            LazyCompile: ~resolveModuleNames /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/resolver-functions.js:65:32
      1    2.2%    LazyCompile: ~getBaseFileName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6683:27
      1  100.0%      LazyCompile: ~getDefaultCompilerOptions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:36842:37
      1  100.0%        LazyCompile: ~convertCompilerOptionsFromJsonWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:36846:48
      1  100.0%          LazyCompile: ~parseOwnConfigOfJson /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:36654:32
      1  100.0%            LazyCompile: ~parseConfig /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:36596:23
      1    2.2%    LazyCompile: ~doOutsideOfYieldAndAwaitContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29098:49
      1  100.0%      LazyCompile: ~parseEnumDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33817:38
      1  100.0%        Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33185:40
      1  100.0%          Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33172:62
      1  100.0%            Function: ^doInsideOfContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29053:35
      1    2.2%    LazyCompile: ~doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34334:33
      1  100.0%      LazyCompile: ~scanRange /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:11035:23
      1  100.0%        LazyCompile: ~parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34312:43
      1  100.0%          LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34285:68
      1  100.0%            LazyCompile: ~doInsideOfContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29053:35
      1    2.2%    LazyCompile: ~compareValues /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:1269:25
      1  100.0%      LazyCompile: ~compareTo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:2962:18
      1  100.0%        LazyCompile: ~createDeprecation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:169243:29
      1  100.0%          LazyCompile: ~deprecate /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:169258:21
      1  100.0%            LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:169329:33
      1    2.2%    LazyCompile: ~bindVariableDeclarationOrBindingElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43919:53
      1  100.0%      Function: ^bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43213:24
      1  100.0%        Function: ^bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%          LazyCompile: *forEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:52:19
      1  100.0%            Function: ^bindEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41839:22
      1    2.2%    LazyCompile: ~assertEncoding node:internal/fs/utils:155:24
      1  100.0%      LazyCompile: ~getOptions node:internal/fs/utils:320:20
      1  100.0%        LazyCompile: ~readFileSync node:fs:468:22
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:1107:33
      1    2.2%    LazyCompile: ~_processFileOrDirectory /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/lib/fs/fingerprint.js:50:37
      1  100.0%      LazyCompile: ~fingerprint /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/lib/fs/fingerprint.js:29:21
      1  100.0%        LazyCompile: ~fingerprint /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/lib/fs/index.js:58:23
      1  100.0%          LazyCompile: ~calculateHash /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/lib/asset-staging.js:369:18
      1  100.0%            LazyCompile: ~stageByCopying /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/lib/asset-staging.js:176:19
      1    2.2%    LazyCompile: ~_Version /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:2937:20
      1  100.0%      LazyCompile: ~src/compiler/semver.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:2927:29
      1  100.0%        LazyCompile: ~__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:21:43
      1  100.0%          LazyCompile: ~src/compiler/_namespaces/ts.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:126093:37
      1  100.0%            LazyCompile: ~__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:21:43
      1    2.2%    LazyCompile: ~Socket._writeGeneric node:net:900:42
      1  100.0%      LazyCompile: ~Socket._write node:net:942:35
      1  100.0%        LazyCompile: ~writeOrBuffer node:internal/streams/writable:368:23
      1  100.0%          LazyCompile: ~_write node:internal/streams/writable:286:16
      1  100.0%            LazyCompile: ~Writable.write node:internal/streams/writable:336:36
      1    2.2%    LazyCompile: ~Construct /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/lib/construct-compat.js:32:16
      1  100.0%      LazyCompile: ~Stage /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/lib/stage.js:26:16
      1  100.0%        LazyCompile: ~App /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/lib/app.js:32:16
      1  100.0%          Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/bin/testapp005.ts:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1    2.2%    LazyCompile: *scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:10218:18
      1  100.0%      LazyCompile: *createIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29480:34
      1  100.0%        LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33637:35
      1  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%            Function: ^parseClassMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33788:35
      1    2.2%    LazyCompile: *parseUnionTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31198:40
      1  100.0%      Function: ^parseType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31279:27
      1  100.0%        LazyCompile: *parseListElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29827:34
      1  100.0%          Function: ^parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30060:36
      1  100.0%            Function: ^parseBracketedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30123:36
      1    2.2%    LazyCompile: *assert /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:1816:24
      1  100.0%      LazyCompile: *parseTokenNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29399:32
      1  100.0%        LazyCompile: *parseKeywordAndNoDot /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30901:38
      1  100.0%          LazyCompile: *tryParse /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29212:26
      1  100.0%            Function: ^parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30962:35
      1    2.2%    Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/cloud-assembly-schema/node_modules/yallist/yallist.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%          Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/index.js:849:40
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      1    2.2%    Function: ^scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:10218:18
      1  100.0%      LazyCompile: *parseTypeAnnotation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31298:37
      1  100.0%        Function: ^parseParameterWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30520:38
      1  100.0%          Function: ^parseParameter /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30510:32
      1  100.0%            Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30665:70
      1    2.2%    Function: ^parseListElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29827:34
      1  100.0%      Function: ^parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30060:36
      1  100.0%        LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33822:55
      1  100.0%          Function: ^doOutsideOfContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29035:36
      1  100.0%            LazyCompile: ~doOutsideOfYieldAndAwaitContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29098:49
      1    2.2%    Function: ^parseExpected /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29233:31
      1  100.0%      LazyCompile: ~parseEnumDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33817:38
      1  100.0%        Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33185:40
      1  100.0%          Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33172:62
      1  100.0%            Function: ^doInsideOfContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29053:35
      1    2.2%    Function: ^handleErrorFromBinding node:internal/fs/utils:346:32
      1  100.0%      Function: ^readSync node:fs:708:18
      1  100.0%        Function: ^tryReadSync node:fs:447:21
      1  100.0%          Function: ^readFileSync node:fs:468:22
      1  100.0%            Function: ^readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6386:34
      1    2.2%    Function: ^getFromNonRelativeNameCache /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:39468:41
      1  100.0%      LazyCompile: ~tryFindNonRelativeModuleNameInCache /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41110:47
      1  100.0%        Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:40954:68
      1  100.0%          Function: ^forEachAncestorDirectory /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6967:36
      1  100.0%            LazyCompile: ~lookup /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:40953:20
      1    2.2%    Function: ^__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:21:43
      1  100.0%      LazyCompile: ~src/services/_namespaces/ts.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:169160:37
      1  100.0%        Function: ^__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:21:43
      1  100.0%          LazyCompile: ~src/typescript/_namespaces/ts.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:171639:39
      1  100.0%            LazyCompile: ~__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:21:43

     30    1.4%  /usr/lib/system/libsystem_c.dylib
      3   10.0%    Function: ^handleErrorFromBinding node:internal/fs/utils:346:32
      2   66.7%      Function: ^readSync node:fs:708:18
      2  100.0%        Function: ^tryReadSync node:fs:447:21
      2  100.0%          Function: ^readFileSync node:fs:468:22
      2  100.0%            Function: ^readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6386:34
      1   33.3%      LazyCompile: ~realpathSync.native node:fs:2714:23
      1  100.0%        LazyCompile: ~realpath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6516:28
      1  100.0%          Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/util.js:78:12
      1  100.0%            LazyCompile: ~realPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:40011:20
      2    6.7%    LazyCompile: ~toRealPath node:internal/modules/cjs/loader:478:20
      2  100.0%      LazyCompile: ~tryFile node:internal/modules/cjs/loader:469:17
      2  100.0%        LazyCompile: ~finalizeEsmResolution node:internal/modules/cjs/loader:1083:31
      2  100.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:557:24
      2  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:584:28
      1    3.3%    LazyCompile: ~retry /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/node_modules/graceful-fs/graceful-fs.js:397:16
      1  100.0%      LazyCompile: ~resetQueue /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/node_modules/graceful-fs/graceful-fs.js:383:21
      1  100.0%        LazyCompile: ~closeSync /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/@aws-cdk/core/node_modules/graceful-fs/graceful-fs.js:72:24
      1  100.0%          Function: ^readFileSync node:fs:468:22
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
