Statistical profiling result from v8.log, (3835 ticks, 46 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%      LazyCompile: ~resolveAlias /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:47917:26
      1  100.0%        LazyCompile: ~getAllSymbolFlags /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:47943:31
      1  100.0%          Function: ^symbolIsValue /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:48878:27
      1  100.0%            Function: ^isNamedMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:48939:27
      1    1.3%    LazyCompile: ~getSymbolOfNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:48735:29
      1  100.0%      LazyCompile: ~getESSymbolLikeTypeForNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:60131:40
      1  100.0%        LazyCompile: ~getTypeFromTypeOperatorNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:59054:41
      1  100.0%          LazyCompile: ~getTypeFromTypeNodeWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:60207:39
      1  100.0%            LazyCompile: ~getTypeFromTypeNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:60204:33
      1    1.3%    LazyCompile: ~getSourceFileWithCache /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:116015:52
      1  100.0%      LazyCompile: ~findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118224:34
      1  100.0%        LazyCompile: ~findSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118207:28
      1  100.0%          LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118163:9
      1  100.0%            LazyCompile: ~getSourceFileFromReferenceWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118119:46
      1    1.3%    LazyCompile: ~getLinesBetweenNodes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:114282:34
      1  100.0%      LazyCompile: ~emitPropertyAccessExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:112125:42
      1  100.0%        LazyCompile: ~pipelineEmitWithHintWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:111063:40
      1  100.0%          LazyCompile: ~pipelineEmitWithHint /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:111050:34
      1  100.0%            Function: ^pipelineEmitWithSourceMaps /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:115147:40
      1    1.3%    LazyCompile: ~getLeadingLineTerminatorCount /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:114142:43
      1  100.0%      Function: ^emitNodeListItems /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:113948:31
      1  100.0%        Function: ^emitNodeList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:113909:26
      1  100.0%          Function: ^emitExpressionList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:113906:32
      1  100.0%            Function: ^emitNewExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:112191:31
      1    1.3%    LazyCompile: ~getExternalModuleFileFromDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:83721:47
      1  100.0%      LazyCompile: ~tryGetModuleNameFromDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:27146:43
      1  100.0%        LazyCompile: ~getExternalModuleNameLiteral /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:27123:40
      1  100.0%          LazyCompile: ~createRequireCall2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:105055:32
      1  100.0%            LazyCompile: ~visitImportDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:104959:36
      1    1.3%    LazyCompile: ~getEncodingOps node:buffer:731:24
      1  100.0%      Function: ^toString node:buffer:836:46
      1  100.0%        LazyCompile: ~readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6386:34
      1  100.0%          Function: ^readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6411:28
      1  100.0%            LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/util.js:78:12
      1    1.3%    LazyCompile: ~getDiagnosticsWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:82435:34
      1  100.0%      LazyCompile: ~getDiagnostics2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:82414:29
      1  100.0%        LazyCompile: ~getEmitResolver /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:46086:29
      1  100.0%          LazyCompile: ~emitWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:117542:24
      1  100.0%            LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:117535:47
      1    1.3%    LazyCompile: ~getContextualTypeForObjectLiteralElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:69320:54
      1  100.0%      LazyCompile: ~getContextualType2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:69553:32
      1  100.0%        LazyCompile: ~pushCachedContextualType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:69637:38
      1  100.0%          LazyCompile: ~checkArrayLiteral /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:69945:31
      1  100.0%            Function: ^checkExpressionWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:76660:35
      1    1.3%    LazyCompile: ~generateNameForNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:114734:33
      1  100.0%      LazyCompile: ~generateNameCached /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:114512:32
      1  100.0%        LazyCompile: ~generateName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:114503:26
      1  100.0%          LazyCompile: ~generateNameIfNeeded /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:114494:34
      1  100.0%            LazyCompile: ~generateNames /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:114394:27
      1    1.3%    LazyCompile: ~fixupResolvedModule /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/resolver-functions.js:38:33
      1  100.0%      LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/resolver-functions.js:66:32
      1  100.0%        t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1  100.0%          LazyCompile: ~resolveModuleNames /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/resolver-functions.js:65:32
      1  100.0%            LazyCompile: ~actualResolveModuleNamesWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:116585:40
      1    1.3%    LazyCompile: ~createTypeChecker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:45138:29
      1  100.0%      LazyCompile: ~getTypeChecker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:117523:28
      1  100.0%        LazyCompile: ~synchronizeHostData /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:139724:33
      1  100.0%          LazyCompile: ~getProgram /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:139890:24
      1  100.0%            LazyCompile: ~getOutput /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:457:25
      1    1.3%    LazyCompile: ~createCompilerDiagnostic /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:17886:36
      1  100.0%      LazyCompile: ~getErrorForNoInputFiles /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:36570:35
      1  100.0%        LazyCompile: ~getFileNames /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:36514:26
      1  100.0%          LazyCompile: ~parseJsonConfigFileContentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:36420:44
      1  100.0%            LazyCompile: ~parseJsonConfigFileContent /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:36375:38
      1    1.3%    LazyCompile: ~comparePaths /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6873:24
      1  100.0%      LazyCompile: ~arePathsEqual /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:38958:25
      1  100.0%        LazyCompile: ~getOriginalAndResolvedFileName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:38962:42
      1  100.0%          LazyCompile: ~createResolvedModuleWithFailedLookupLocationsHandlingSymlink /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:38794:72
      1  100.0%            LazyCompile: ~nodeModuleNameResolverWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:39897:40
      1    1.3%    LazyCompile: ~checkVariableStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:79192:36
      1  100.0%      LazyCompile: ~checkSourceElementWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:82002:38
      1  100.0%        LazyCompile: ~checkSourceElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:81993:32
      1  100.0%          LazyCompile: *forEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:52:19
      1  100.0%            LazyCompile: ~checkSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:82359:35
      1    1.3%    LazyCompile: ~checkClassLikeDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:80530:39
      1  100.0%      LazyCompile: ~checkClassDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:80518:35
      1  100.0%        Function: ^checkSourceElementWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:82002:38
      1  100.0%          Function: ^checkSourceElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:81993:32
      1  100.0%            LazyCompile: *forEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:52:19
      1    1.3%    LazyCompile: ~__exportStar /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-s3/index.js:1:429
      1  100.0%      Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-s3/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      1    1.3%    LazyCompile: ~__exportStar /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-mediaconvert/lib/index.js:1:429
      1  100.0%      Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-mediaconvert/lib/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      1    1.3%    LazyCompile: ~__exportStar /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-ivschat/lib/index.js:1:429
      1  100.0%      Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-ivschat/lib/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      1    1.3%    LazyCompile: ~__exportStar /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-iotanalytics/index.js:1:429
      1  100.0%      Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-iotanalytics/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      1    1.3%    LazyCompile: ~Resource /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/resource.js:1:855
      1  100.0%      LazyCompile: ~Role /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-iam/lib/role.js:1:3763
      1  100.0%        LazyCompile: ~Function /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-lambda/lib/function.js:1:5819
      1  100.0%          LazyCompile: ~Testapp007Stack /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/lib/testapp007-stack.ts:27:16
      1  100.0%            Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/bin/testapp007.ts:1:1
      1    1.3%    LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:65031:25
      1  100.0%      Function: ^addLazyDiagnostic /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:82431:27
      1  100.0%        Function: ^reportErrorsFromWidening /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:65030:38
      1  100.0%          LazyCompile: ~widenTypeForVariableLikeDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:53943:49
      1  100.0%            Function: ^getWidenedTypeForVariableLikeDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:53927:54
      1    1.3%    LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:46968:27
      1  100.0%      Function: ^addLazyDiagnostic /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:82431:27
      1  100.0%        Function: ^resolveNameHelper /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:46658:31
      1  100.0%          Function: ^resolveName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:46655:25
      1  100.0%            Function: ^getResolvedSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:66160:31
      1    1.3%    LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/runtime.js:4:1776
      1  100.0%      Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/runtime.js:4:2486
      1  100.0%        LazyCompile: ~CfnRolePropsValidator /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-iam/lib/iam.generated.js:1:38916
      1  100.0%          LazyCompile: ~convertCfnRolePropsToCloudFormation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-iam/lib/iam.generated.js:1:40407
      1  100.0%            LazyCompile: ~renderProperties /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-iam/lib/iam.generated.js:1:36827
      1    1.3%    LazyCompile: *parseOptionalToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29365:36
      1  100.0%      Function: ^parseParameterWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30520:38
      1  100.0%        Function: ^parseParameter /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30510:32
      1  100.0%          Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30597:163
      1  100.0%            Function: ^parseListElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29827:34
      1    1.3%    LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34334:33
      1  100.0%      LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34312:43
      1  100.0%        LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:28893:33
      1  100.0%          LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33637:35
      1  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29806:27
      1    1.3%    Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/helpers-internal/index.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%          Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      1    1.3%    Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-workspaces/lib/index.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%          Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
      1    1.3%    Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-iotfleetwise/lib/index.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%          Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
      1    1.3%    Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/aws-codestarconnections/index.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%          Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
      1    1.3%    Function: ^stringContains /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:1401:26
      1  100.0%      LazyCompile: ~hasExtension /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6597:24
      1  100.0%        LazyCompile: ~getSourceFileFromReferenceWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118119:46
      1  100.0%          LazyCompile: ~processSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118160:31
      1  100.0%            LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118432:37
      1    1.3%    Function: ^speculationHelper /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29193:35
      1  100.0%      LazyCompile: ~lookAhead /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29209:27
      1  100.0%        LazyCompile: ~isStartOfDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33001:38
      1  100.0%          LazyCompile: ~isStartOfStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33004:36
      1  100.0%            LazyCompile: ~isListElement2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29614:32
      1    1.3%    Function: ^speculationHelper /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:11017:31
      1  100.0%      Function: ^tryScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:11063:21
      1  100.0%        Function: ^speculationHelper /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29193:35
      1  100.0%          Function: ^tryParse /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29212:26
      1  100.0%            LazyCompile: ~tryParseConstructorDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33405:48
      1    1.3%    Function: ^scanJsDocToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:10935:28
      1  100.0%      LazyCompile: *nextTokenJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29163:32
      1  100.0%        Function: ^parseJSDocLinkPrefix /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34715:42
      1  100.0%          LazyCompile: *tryParse /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29212:26
      1  100.0%            Function: ^parseJSDocLink /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34688:36
      1    1.3%    Function: ^hasNoEntryError node:fs:1620:25
      1  100.0%      Function: ^statSync node:fs:1682:18
      1  100.0%        Function: ^statSync /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6263:28
      1  100.0%          Function: ^fileSystemEntryExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6482:41
      1  100.0%            Function: ^fileExists /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6504:30
      1    1.3%    Function: ^hasDynamicName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:15871:26
      1  100.0%      Function: ^bindPropertyOrMethodOrAccessor /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:43980:44
      1  100.0%        Function: ^bindPropertyWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:43444:32
      1  100.0%          LazyCompile: *bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:43213:24
      1  100.0%            LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:43150:18
      1    1.3%    Function: ^handleErrorFromBinding node:internal/fs/utils:346:32
      1  100.0%      Function: ^openSync node:fs:594:18
      1  100.0%        Function: ^readFileSync node:fs:468:22
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/index.js:849:40
      1    1.3%    Function: ^bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:43213:24
      1  100.0%      LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%        LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:41837:23
      1  100.0%          LazyCompile: *bindEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:41839:22
      1  100.0%            Function: ^bindEachFunctionsFirst /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:41835:36
