Statistical profiling result from v8.log, (2240 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        Function: ^bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:43213:24
      1  100.0%          LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%            Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41837:23
      1    1.9%    Function: ^__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:21:43
      1  100.0%      LazyCompile: ~src/services/_namespaces/ts.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:169160:37
      1  100.0%        Function: ^__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:21:43
      1  100.0%          LazyCompile: ~src/typescript/_namespaces/ts.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:171639:39
      1  100.0%            LazyCompile: ~__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:21:43
      1    1.9%    Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js:5:20
      1  100.0%      Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js:1:11
      1  100.0%        Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37

     52    2.3%  LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34334:33
     52  100.0%    LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34312:43
     49   94.2%      LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28893:33
     20   40.8%        LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30717:33
     20  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
     19   95.0%            LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33185:40
      1    5.0%            Function: ^parseObjectTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30761:40
      9   18.4%        LazyCompile: *withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28889:27
      3   33.3%          Function: ^parseClassDeclarationOrExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33731:51
      3  100.0%            Function: ^parseClassDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33728:39
      2   22.2%          Function: ^parseMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33423:40
      1   50.0%            LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33637:35
      1   50.0%            Function: ^parsePropertyOrMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33461:50
      1   11.1%          Function: ^parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30674:48
      1  100.0%            LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30717:33
      1   11.1%          Function: ^parsePropertyDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33447:42
      1  100.0%            LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33637:35
      1   11.1%          Function: ^parseFunctionDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33369:42
      1  100.0%            Function: ^parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33060:32
      1   11.1%          Function: ^parseEnumMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33810:33
      1  100.0%            LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30060:36
      7   14.3%        LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33185:40
      7  100.0%          LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33060:32
      7  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      5   10.2%        LazyCompile: *parseMethodDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33423:40
      5  100.0%          LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33637:35
      5  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      4    8.2%        LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33637:35
      4  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      4  100.0%            Function: ^parseClassMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33788:35
      3    6.1%        LazyCompile: *parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30674:48
      3  100.0%          Function: ^parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30717:33
      3  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      1    2.0%        LazyCompile: *parseFunctionDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33369:42
      1  100.0%          Function: ^parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33185:40
      1  100.0%            LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33060:32
      2    3.8%      LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28895:77
      2  100.0%        LazyCompile: *mapDefined /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:370:22
      2  100.0%          Function: ^addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28893:33
      2  100.0%            Function: ^withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28889:27
      1    1.9%      Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34285:68
      1  100.0%        Function: ^doInsideOfContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29053:35
      1  100.0%          Function: ^parseJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34281:37
      1  100.0%            Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28895:77

     45    2.0%  T _proc_track_dirty
      3    6.7%    t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1   33.3%      LazyCompile: ~createLanguageService /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:139681:33
      1  100.0%        LazyCompile: ~createFromPreloadedConfig /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/dist/index.js:151:35
      1  100.0%          LazyCompile: ~create /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/dist/index.js:145:16
      1  100.0%            LazyCompile: ~register /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/dist/index.js:122:18
      1   33.3%      LazyCompile: ~collectDynamicImportOrRequireCalls /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:118062:50
      1  100.0%        Function: ^collectExternalModuleReferences /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:117991:45
      1  100.0%          LazyCompile: *processImportedModules /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:118614:36
      1  100.0%            Function: ^findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:118224:34
      1   33.3%      Function: ~<anonymous> node:domain:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1  100.0%            Function: ~<anonymous> node:repl:1:1
      1    2.2%    LazyCompile: ~tryResolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:39952:24
      1  100.0%      LazyCompile: ~nodeModuleNameResolverWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:39897:40
      1  100.0%        LazyCompile: ~nodeModuleNameResolver /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:39868:34
      1  100.0%          LazyCompile: ~resolveModuleName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:39590:29
      1  100.0%            LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/dist/resolver-functions.js:66:32
      1    2.2%    LazyCompile: ~readPackageScope /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/dist-raw/node-internal-modules-cjs-loader.js:121:26
      1  100.0%      LazyCompile: ~assertScriptCanLoadAsCJSImpl /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/dist-raw/node-internal-modules-cjs-loader.js:566:38
      1  100.0%        LazyCompile: ~require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/dist/index.js:849:40
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
      1    2.2%    LazyCompile: ~parseUnknownTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34726:37
      1  100.0%      LazyCompile: ~parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34492:30
      1  100.0%        LazyCompile: ~doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34334:33
      1  100.0%          LazyCompile: ~scanRange /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:11035:23
      1  100.0%            LazyCompile: ~parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34312:43
      1    2.2%    LazyCompile: ~parseTypeReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30312:36
      1  100.0%      LazyCompile: ~parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30962:35
      1  100.0%        LazyCompile: ~parsePostfixTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31084:42
      1  100.0%          Function: ^doOutsideOfContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29035:36
      1  100.0%            LazyCompile: ~allowConditionalTypesAnd /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29077:42
      1    2.2%    LazyCompile: ~parsePrimaryExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:32452:40
      1  100.0%      Function: ^parseMemberExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31917:47
      1  100.0%        Function: ^parseLeftHandSideExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31897:53
      1  100.0%          Function: ^parseUpdateExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31878:39
      1  100.0%            LazyCompile: ~parseUnaryExpressionOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31804:46
      1    2.2%    LazyCompile: ~parseFunctionOrConstructorTypeToError /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31167:55
      1  100.0%      Function: ^parseUnionOrIntersectionType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31181:46
      1  100.0%        Function: ^parseUnionTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31198:40
      1  100.0%          Function: ^parseType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31279:27
      1  100.0%            Function: ^parseTypeOrTypePredicate /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31250:42
      1    2.2%    LazyCompile: ~normalizeStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/aws-iam/lib/private/postprocess-policy-document.js:1:1005
      1  100.0%      LazyCompile: ~toStatementJson /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/aws-iam/lib/policy-statement.js:2:6492
      1  100.0%        LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/aws-iam/lib/policy-document.js:1:4406
      1  100.0%          t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1  100.0%            LazyCompile: ~render /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/aws-iam/lib/policy-document.js:1:4345
      1    2.2%    LazyCompile: ~isInExpressionContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:14828:33
      1  100.0%      Function: ^isExpressionNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:14761:28
      1  100.0%        Function: ^isValidTypeOnlyAliasUseSite /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:18783:39
      1  100.0%          Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:46968:27
      1  100.0%            Function: ^addLazyDiagnostic /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:82431:27
      1    2.2%    LazyCompile: ~getSignatureFromDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:56738:41
      1  100.0%      LazyCompile: ~getSignaturesOfSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:56891:35
      1  100.0%        LazyCompile: ~resolveDeclaredMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:54935:36
      1  100.0%          LazyCompile: ~resolveClassOrInterfaceMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:55140:44
      1  100.0%            LazyCompile: ~resolveStructuredTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:55931:42
      1    2.2%    LazyCompile: ~getNormalizedPathComponents /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:6786:39
      1  100.0%      LazyCompile: ~getNormalizedAbsolutePath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:6789:37
      1  100.0%        LazyCompile: ~parseConfig /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:36596:23
      1  100.0%          LazyCompile: ~parseJsonConfigFileContentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:36420:44
      1  100.0%            LazyCompile: ~parseJsonConfigFileContent /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:36375:38
      1    2.2%    LazyCompile: ~forEachLeadingCommentToEmit /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:115081:41
      1  100.0%      LazyCompile: ~emitLeadingComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:114981:33
      1  100.0%        LazyCompile: ~emitLeadingCommentsOfNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:114865:39
      1  100.0%          Function: ^emitCommentsBeforeNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:114845:36
      1  100.0%            LazyCompile: ~pipelineEmitWithComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:114836:38
      1    2.2%    LazyCompile: ~extractPragmas /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28043:26
      1  100.0%      Function: ^processCommentPragmas /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:27942:33
      1  100.0%        Function: ^parseSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28860:39
      1  100.0%          Function: ^parseSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28677:33
      1  100.0%            Function: ^createSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:27852:28
      1    2.2%    LazyCompile: ~every /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:126:17
      1  100.0%      LazyCompile: ~_Version /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:2937:20
      1  100.0%        LazyCompile: ~src/compiler/semver.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:2927:29
      1  100.0%          LazyCompile: ~__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:21:43
      1  100.0%            LazyCompile: ~src/compiler/_namespaces/ts.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:126093:37
      1    2.2%    LazyCompile: ~emit node:domain:478:44
      1  100.0%      LazyCompile: ~process.emit.sharedData.processEmitHook.installedValue /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/@cspotcode/source-map-support/source-map-support.js:744:71
      1  100.0%        Function: ^addListener node:events:605:58
      1  100.0%          LazyCompile: ~once node:events:647:44
      1  100.0%            LazyCompile: ~App /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/app.js:1:540
      1    2.2%    LazyCompile: ~createBaseJSDocTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:22869:32
      1  100.0%      LazyCompile: ~createJSDocUnknownTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:23028:35
      1  100.0%        LazyCompile: ~parseUnknownTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34726:37
      1  100.0%          LazyCompile: ~parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34492:30
      1  100.0%            Function: ^doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34334:33
      1    2.2%    LazyCompile: ~checkGrammarObjectLiteralExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:84775:49
      1  100.0%      LazyCompile: ~checkObjectLiteral /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:70106:32
      1  100.0%        Function: ^checkExpressionWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:76660:35
      1  100.0%          Function: ^checkExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:76621:29
      1  100.0%            Function: ^checkExpressionWithContextualType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:76267:47
      1    2.2%    LazyCompile: ~canHaveJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:15372:24
      1  100.0%      LazyCompile: ~hasJSDocNodes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:12732:25
      1  100.0%        LazyCompile: ~bindJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:18877:23
      1  100.0%          LazyCompile: ~bindParentToChild /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:18885:31
      1  100.0%            LazyCompile: ~forEachChildRecursively /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:27803:35
      1    2.2%    LazyCompile: ~acquireOrUpdateDocument /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:131494:37
      1  100.0%      Function: ^acquireDocumentWithKey /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:131456:36
      1  100.0%        Function: ^getOrCreateSourceFileByPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:139868:43
      1  100.0%          Function: ^getOrCreateSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:139865:37
      1  100.0%            Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:139793:9
      1    2.2%    LazyCompile: ~_moduleCompile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/v8-compile-cache-lib/v8-compile-cache.js:207:17
      1  100.0%      LazyCompile: ~_ownModuleCompile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/v8-compile-cache-lib/v8-compile-cache.js:157:31
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
      1    2.2%    LazyCompile: ~__exportStar /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/assets/index.js:1:429
      1  100.0%      Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/assets/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/dist/index.js:849:40
      1    2.2%    LazyCompile: ~ValidationError /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/node_modules/jsonschema/lib/helpers.js:5:74
      1  100.0%      LazyCompile: ~addError /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/node_modules/jsonschema/lib/helpers.js:46:55
      1  100.0%        Function: ^validateType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/node_modules/jsonschema/lib/attribute.js:41:41
      1  100.0%          Function: ^validateSchema /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/node_modules/jsonschema/lib/validator.js:163:62
      1  100.0%            Function: ^validateSchema /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/node_modules/jsonschema/lib/validator.js:163:62
      1    2.2%    LazyCompile: ~Stack /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/aws-cdk-lib/core/lib/stack.js:1:2146
      1  100.0%      LazyCompile: ~Testapp011Stack /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/lib/testapp011-stack.ts:27:16
      1  100.0%        Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/bin/testapp011.ts:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%            LazyCompile: ~m._compile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/ts-node/dist/index.js:854:31
      1    2.2%    LazyCompile: ~Module.require node:internal/modules/cjs/loader:1135:36
      1  100.0%      Function: ^require node:internal/modules/cjs/helpers:119:31
